     4997      389     1414     2186     2027     4931    10451     4936     4935    10449    11701
     4998     1333     2041     1859     1369    10135    11507    10134    10133    10303    10302
     4999     1319     2186     2049     2078    10077    11745    10074    10075    11830    11744
     5000     1166     2241     2174     2080     9387    12073     9386     9384    11839    11838
     5001     1166     2241     1411     1891     9387    10441     9380     9382    11550    10440
     5002      286     1198     2171     2081     4272     9527     4278     4277     9526    11841
     5003      108      355     2205     2063     3127     4695     3130     3129     4694    11776
     5004     1329     1992     1370     2035    10110    10309    10109    10111    11663    10310
     5005      981     2303      986     2164     8422     8453     8416     8419    12045     8452
     5006      278      396     2192     1415     4220     4976     4226     4222     4971    10454
     5007     1327     1959     2032     1372    10099    11621    10100    10098    10322    10323
     5008      281     1956     1351      402     4245    10214     4242     4241     5018     5014
     5009     1241     2033     2182     2071     9721    11711     9724     9722    11710    11798
     5010      110     1038     1083     1037     3142     8750     3143     3141     8745     8746
     5011     1083     1828     1086     2266     9009     9025     9007     9014    11469     9028
     5012     1083     1086     2175     2266     9007     9026     9011     9014     9028    12076
     5013      973     2178      975     2266     8373     8386     8369     8376    12080     8387
     5014     1038     2175     2266     1083     8753    12076     8754     8750     9011     9014
     5015      981      983     2303     2164     8415     8438     8422     8419     8434    12045
     5016     1756     2272     2130     2131    11211    11979    11208    11209    11981    11978
     5017     1797     2123     2274     2128    11358    11961    11361    11359    11960    11975
     5018     1057     1062     1063     2274     8873     8898     8874     8877     8901     8908
     5019     1016     1021     2275     1790     8610     8641     8616     8612     8639    11330
     5020     1016     1021     2177     2275     8610     8640     8614     8616     8641    12079
     5021     1062     2275     2176     1063     8902    12078     8900     8898     8909     8907
