     4772     1615     2049     1648     1980    11944    12170    11940    11943    14230    12169
     4773     1615     1649     2049     1979    11941    12179    11944    11942    12177    14228
     4774      952     1649     1979     2048     9490    12177     9492     9493    12178    14227
     4775      952     1649     2048     1495     9490    12178     9493     9488    11529    11531
     4776      925     2342      926      982     9313     9317     9310     9312     9686     9315
     4777      210      656      658     2352     4549     7583     4550     4557     7585     7592
     4778      466     1459     1224      914     6223    10544     6222     6220     9262     9261
     4779      464      466      640      467     6204     6219     6208     6205     6217     6225
     4780      466     1224      640      914     6222     7489     6219     6220     9261     7488
     4781      442     1457      910      622     6089     9244     6084     6082     7340     7337
     4782      442     1457     1456      443     6089    11394     6088     6079     6095     6094
     4783      473      912      638     1458     6264     7480     6263     6267     9257     7483
     4784      473      474      638      912     6261     6270     6263     6264     6271     7480
     4785      470      913     1223      639     6243     9258     6246     6242     7484     7485
     4786      468      639      470      469     6231     6242     6229     6228     6236     6234
     4787     1796     1805     1806     2458    13135    13191    13136    13140    13197    13205
     4788     1796     2430     2458     2429    13139    15616    13140    13138    15612    15614
     4789     1239     1771     2429     1796    10584    12991    10588    10585    12986    13138
     4790     1832     1833     2459     2474    13380    13390    13384    13386    13391    15693
     4791     1832     2461     1840     2474    13385    13444    13381    13386    15697    13445
     4792     1840     2453     2461     2454    13442    15678    13444    13443    15677    15680
     4793     1805     2459     1833     2458    13198    13390    13194    13197    15689    13389
     4794       73      693      713     1287     3371     7816     3372     3377     7821     7973
     4795     1683     1996     1710     2042    12404    12581    12402    12405    14293    12582
     4796      779     1683     1337     1933     8364    10924     8363     8365    12403    10926
